,Food label,Substitution label
13160,"BUTTER,WITH SALT","CHEESE,CHEDDAR"
1579,"BUTTER,WITH SALT","YOGURT,PLN,SKIM MILK,13 GRAMS PROT PER 8 OZ"
2140,"CHEESE,BLUE","MILK SHAKES,THICK VANILLA"
2020,"CHEESE,BLUE","USDA COMMODITY,CHS,CHEDDAR,RED FAT"
4857,"CHEESE,CHEDDAR","MILK,DRY,NONFAT,REG,WO/ ADDED VIT A & VITAMIN D"
4935,"CHEESE,CHEDDAR","EGG,WHITE,RAW,FRZ,PAST"
15416,"CHEESE,COLBY","CREAM,SOUR,CULTURED"
4945,"CHEESE,COLBY","EGG,WHITE,RAW,FRZ,PAST"
4789,"CHEESE,FETA","YOGURT,PLN,WHL MILK,8 GRAMS PROT PER 8 OZ"
4919,"CHEESE,FETA","YOGURT,GREEK,STRAWBERRY,DANNON OIKOS"
3657,"CHEESE,FONTINA","CHEESE,MEXICAN,BLEND,RED FAT"
4282,"CHEESE,FONTINA","CHEESE,COTTAGE,LOWFAT,2% MILKFAT"
3635,"CHEESE,GRUYERE","CREAM,FLUID,LT WHIPPING"
3680,"CHEESE,GRUYERE","CHEESE,RICOTTA,WHOLE MILK"
15391,"CHEESE,PARMESAN,GRATED","YOGURT,CHOC,NONFAT MILK"
3781,"CHEESE,PARMESAN,GRATED","WHEY,ACID,FLUID"
16096,"MILK,BTTRMLK,FLUID,CULTURED,LOWFAT","MILK,NONFAT,FLUID,W/ ADDED VIT A & VIT D (FAT FREE OR SKIM)"
16107,"MILK,BTTRMLK,FLUID,CULTURED,LOWFAT","EGG,WHITE,RAW,FRESH"
1763,LARD,"SALAD DRSNG,1000 ISLAND DRSNG,RED FAT"
1399,LARD,"FISH OIL,MENHADEN,FULLY HYDR"
1328,"OIL,PNUT,SALAD OR COOKING","OIL,INDUSTRIAL,PALM KERNEL,CONFECTION FAT"
14372,"OIL,PNUT,SALAD OR COOKING","SALAD DRSNG,KRAFT MAYO FAT FREE MAYO DRSNG"
1116,"OIL,COCNT","OIL,INDUSTRIAL,SOY ( PART HYDROGENATED),ALLPURP"
1729,"OIL,COCNT","OIL,SOYBN,SALAD OR COOKING,(PARTIALLY HYDROGENATED) & CTTNSD"
14459,"OIL,OLIVE,SALAD OR COOKING","OIL,COCOA BUTTER"
1130,"OIL,OLIVE,SALAD OR COOKING","SALAD DRSNG,HONEY MUSTARD DRSNG,RED CAL"
14526,"OIL,CORN,INDUSTRIAL & RTL,ALLPURP SALAD OR COOKING","OIL,WHEAT GERM"
14471,"OIL,CORN,INDUSTRIAL & RTL,ALLPURP SALAD OR COOKING","SALAD DRSNG,FRENCH DRSNG,FAT-FREE"
1698,"SHORTENING,VEG,HOUSEHOLD,COMP","MARGARINE-LIKE,BUTTER-MARGARINE BLEND,80% FAT,STK,WO/ SALT"
1404,"SHORTENING,VEG,HOUSEHOLD,COMP","VEG OIL SPRD,UNSPEC OILS,APPROX 37% FAT,W/ SALT"
6688,"GRAVY,BF,CND,RTS","SOUP,BEAN W/ PORK,CND,COND"
6680,"GRAVY,BF,CND,RTS",CAMPBELL'S HOMESTLYE LT NEW ENGLAND CLAM CHOWDER
15816,BLOOD SAUSAGE,HAM&CHS LOAF OR ROLL
5355,BLOOD SAUSAGE,SAUSAGE  CHICK  BF  PORK  SKINLESS  SMOKED
6650,"KIELBASA,FULLY CKD,GRILLED",POULTRY SALAD SNDWCH SPRD
6665,"KIELBASA,FULLY CKD,GRILLED","BEEF,CURED,LUNCHEON MEAT,JELLIED"
278,"APPLES,CND,SWTND,SLICED,DRND,HTD","CHERIMOYA,RAW"
6509,"APRICOTS,RAW","LIMES,RAW"
6502,"APRICOTS,RAW","APPLES,RAW,GALA,W/ SKN"
2320,"CHERRIES,TART,DRIED,SWTND","BLACKBERRIES,FRZ,UNSWTND"
260,"CHERRIES,TART,DRIED,SWTND","LIMES,RAW"
553,"CRANBERRIES,DRIED,SWTND","PEARS,RAW,BOSC"
304,"CRANBERRIES,DRIED,SWTND","ORANGE-GRAPEFRUIT JUC,CND OR BTLD,UNSWTND"
380,"CURRANTS,ZANTE,DRIED","ORANGE JUICE,RAW"
2240,"CURRANTS,ZANTE,DRIED","BLUEBERRIES,WILD,FRZ"
105,"LIME JUICE,RAW","CRABAPPLES,RAW"
106,"LIME JUICE,RAW","PAPAYAS,RAW"
217,"BLUEBERRIES,DRIED,SWTND","APPLES,RAW,WITHOUT SKIN"
672,"BLUEBERRIES,DRIED,SWTND","PINEAPPLE,RAW,EX SWT VAR"
6898,"PEACHES,SPICED,CND,HVY SYRUP PK,SOL&LIQUIDS","GUAVAS,COMMON,RAW"
6836,"PEACHES,SPICED,CND,HVY SYRUP PK,SOL&LIQUIDS","BOYSENBERRIES,CND,HVY SYRUP"
51,"POMEGRANATE JUC,BTLD","FRUIT SALAD,TROPICAL,CND,HVY SYRUP,SOL&LIQUIDS"
58,"POMEGRANATE JUC,BTLD","RHUBARB,FROZEN,UNCOOKED"
9174,"AMARANTH LEAVES,RAW","ARTICHOKES,(GLOBE OR FRENCH),CKD,BLD,DRND,WO/SALT"
16894,"AMARANTH LEAVES,RAW","KANPYO,(DRIED GOURD STRIPS)"
17670,"BAMBOO SHOOTS,RAW","POTATOES,MSHD,DEHYD,GRANULES WO/MILK,DRY FORM"
17671,"BAMBOO SHOOTS,RAW","FIREWEED,LEAVES,RAW"
3920,"CABBAGE,RED,RAW",POTATO FLOUR
14962,"CABBAGE,RED,RAW","POTATOES,RAW,SKIN"
15080,"CABBAGE,CHINESE (PAK-CHOI),RAW","DOCK,RAW"
2777,"CABBAGE,CHINESE (PAK-CHOI),RAW","PUMPKIN PIE MIX,CANNED"
17229,"CASSAVA,RAW","BRUSSELS SPROUTS,CKD,BLD,DRND,W/SALT"
10334,"CASSAVA,RAW","ASPARAGUS,CKD,BLD,DRND,W/SALT"
12460,"CELERY,RAW","ONIONS,FRZ,WHL,UNPREP"
12451,"CELERY,RAW","RADISHES,WHITE ICICLE,RAW"
9558,"CHARD,SWISS,RAW","MUSHROOMS,WHITE,MICROWAVED"
17026,"CHARD,SWISS,RAW","PEAS,GREEN,RAW"
17398,"CHAYOTE,FRUIT,RAW","POTATOES,RAW,SKIN"
17380,"CHAYOTE,FRUIT,RAW","OKRA,FROZEN,UNPREPARED"
9069,"CHIVES,RAW","BROADBEANS,IMMAT SEEDS,RAW"
5150,"CHIVES,RAW","SOYBEANS,MATURE SEEDS,SPROUTED,RAW"
9566,"CRESS,GARDEN,RAW","BEANS,LIMA,IMMAT SEEDS,CND,REG PK,SOL&LIQUIDS"
2943,"CRESS,GARDEN,RAW","LAMBSQUARTERS,RAW"
9087,"ENDIVE,RAW","PEAS&CARROTS,FRZ,UNPREP"
9258,"ENDIVE,RAW","POTATOES,WHITE,FLESH & SKN,RAW"
11620,"LETTUCE,BUTTERHEAD (INCL BOSTON&BIBB TYPES),RAW","TURNIP GRNS,CKD,BLD,DRND,WO/SALT"
11614,"LETTUCE,BUTTERHEAD (INCL BOSTON&BIBB TYPES),RAW","OKRA,CKD,BLD,DRND,WO/SALT"
15783,"ONIONS,RAW","LETTUCE,ICEBERG (INCL CRISPHEAD TYPES),RAW"
5065,"ONIONS,RAW","DOCK,CKD,BLD,DRND,WO/SALT"
15754,"ONIONS,SPRING OR SCALLIONS (INCL TOPS&BULB),RAW","PEAS,GRN,FRZ,CKD,BLD,DRND,WO/SALT"
5146,"ONIONS,SPRING OR SCALLIONS (INCL TOPS&BULB),RAW","SUCCOTASH,(CORN&LIMAS),RAW"
4995,"ONIONS,YOUNG GRN,TOPS ONLY","CAULIFLOWER,CKD,BLD,DRND,WO/SALT"
5099,"ONIONS,YOUNG GRN,TOPS ONLY","SPINACH,FRZ,CHOPD OR LEAF,UNPREP"
933,"PEAS,EDIBLE-PODDED,RAW","MUSTARD GREENS,RAW"
940,"PEAS,EDIBLE-PODDED,RAW","ONIONS,WELSH,RAW"
16241,"SEAWEED,AGAR,RAW","GARLIC,RAW"
16263,"SEAWEED,AGAR,RAW","MUSHROOMS,WHITE,MICROWAVED"
2613,"SQUASH,SMMR,ZUCCHINI,INCL SKN,RAW","PEAS,EDIBLE-PODDED,CKD,BLD,DRND,W/SALT"
6352,"SQUASH,SMMR,ZUCCHINI,INCL SKN,RAW","SWAMP CABBAGE,CKD,BLD,DRND,WO/SALT"
8771,"SWAMP CABBAGE,(SKUNK CABBAGE),RAW","SOYBEANS,MATURE SEEDS,SPROUTED,CKD,STMD,W/SALT"
2867,"SWAMP CABBAGE,(SKUNK CABBAGE),RAW","MUSHROOMS,SHIITAKE,RAW"
9585,"SWEET POTATO LEAVES,RAW","COWPEAS (BLACKEYES),IMMAT SEEDS,FRZ,UNPREP"
15897,"TURNIPS,RAW","ARTICHOKES,(GLOBE OR FRENCH),RAW"
15872,"TURNIPS,RAW","SHALLOTS,RAW"
10158,"TURNIP GREENS,RAW","ENDIVE,RAW"
10153,"TURNIP GREENS,RAW","BALSAM-PEAR (BITTER GOURD),LEAFY TIPS,RAW"
8961,"WATERCRESS,RAW","POTATOES,RAW,SKIN"
11584,"WATERCRESS,RAW","SQUASH,WNTR,ACORN,CKD,BLD,MSHD,WO/SALT"
16851,"BORAGE,RAW","MUSHROOMS,OYSTER,RAW"
9281,"BORAGE,RAW","PEAS,GRN,CND,NO SALT,DRND SOL"
13375,"PEPPERS,JALAPENO,CND,SOL&LIQUIDS","RUTABAGAS,RAW"
12174,"PEPPERS,JALAPENO,CND,SOL&LIQUIDS","CHRYSANTHEMUM,GARLAND,CKD,BLD,DRND,W/SALT"
5115,"SHALLOTS,FREEZE-DRIED","LENTILS,SPROUTED,RAW"
5162,"SHALLOTS,FREEZE-DRIED","CARROTS,BABY,RAW"
16477,"RADISH SEEDS,SPROUTED,RAW","PARSLEY,FRSH"
7815,"RADISH SEEDS,SPROUTED,RAW","CHICORY GREENS,RAW"
10501,Catsup,"TARO LEAVES,CKD,STMD,WO/SALT"
14331,Catsup,"PEPPERS,HOT CHILI,RED,RAW"
6432,"PEPPERS,SWEET,YELLOW,RAW","EPAZOTE,RAW"
6433,"PEPPERS,SWEET,YELLOW,RAW","SUCCOTASH,(CORN&LIMAS),CND,W/CRM STYLE CORN"
16199,"PEPPERS,SERRANO,RAW","JUTE,POTHERB,CKD,BLD,DRND,WO/SALT"
6707,"PEPPERS,SERRANO,RAW","EDAMAME,FRZ,PREP"
11140,"BEEF,GRASS-FED,GROUND,RAW","BEEF,GRASS-FED,GROUND,RAW"
11143,"BEEF,GRASS-FED,GROUND,RAW","BEEF,RND,EYE OF RND STEAK,BNLESS,LN,0"" FT,A GRDS,CKD,GRILLED"
18223,"BEEF,FLANK,STEAK,LN & FAT,0"" FAT,CHOIC,RAW","BEEF,RND,TOP RND RST,BNLESS,LN & FAT,0"" FAT,ALL GRDS,RAW"
18229,"BEEF,FLANK,STEAK,LN & FAT,0"" FAT,CHOIC,RAW","BEEF,SHLDR POT RST OR STEAK,BNLESS,LN,0"" FAT,CHOIC,RAW"
13674,"BEEF,CHUCK,UND BL POT RST,BNLESS,LN,0"" FAT,ALL GRDS,CKD","BEEF,BRISKET,FLAT HALF,BNLESS,LN,0"" FAT,SEL,RAW"
11393,"BEEF,CHUCK,UND BL POT RST,BNLESS,LN,0"" FAT,ALL GRDS,CKD","BEEF,BRISKET,FLAT HALF,LN,0"" FAT,SEL,CKD,BRSD"
8451,"BASS,STRIPED,RAW","TUNA,SKIPJACK,FRSH,CKD,DRY HEAT"
16272,"BASS,STRIPED,RAW","CRAYFISH,MXD SP,FARMED,RAW"
7252,"GROUPER,MIXED SPECIES,RAW","SALMON,PINK,CKD,DRY HEAT"
8617,"GROUPER,MIXED SPECIES,RAW","TUNA,FRESH,YELLOWFIN,RAW"
16352,"HADDOCK,RAW","SALMON,PINK,CKD,DRY HEAT"
8648,"HADDOCK,RAW","MONKFISH,RAW"
17444,"LINGCOD,RAW","FISH,TILAPIA,RAW"
8628,"LINGCOD,RAW","SUNFISH,PUMPKIN SEED,RAW"
16341,"SWORDFISH,RAW","OYSTER,EASTERN,WILD,CKD,DRY HEAT"
8442,"SWORDFISH,RAW","SALMON,CHUM,CKD,DRY HEAT"
8210,"TROUT,RAINBOW,WILD,RAW","GROUPER,MXD SP,CKD,DRY HEAT"
11201,"TROUT,RAINBOW,WILD,RAW","ROCKFISH,PACIFIC,MXD SP,CKD,DRY HEAT"
7142,"TURBOT,EUROPEAN,RAW","SCUP,COOKED,DRY HEAT"
8337,"TURBOT,EUROPEAN,RAW","TURTLE,GREEN,RAW"
10178,"CUTTLEFISH,MXD SP,RAW","COD,ATLANTIC,CKD,DRY HEAT"
10254,"CUTTLEFISH,MXD SP,RAW","CATFISH,CHANNEL,FARMED,CKD,DRY HEAT"
17459,"SALMON,SOCKEYE,CND,TOTAL CAN CONTENTS","CRAYFISH,MXD SP,FARMED,RAW"
17454,"SALMON,SOCKEYE,CND,TOTAL CAN CONTENTS","TUNA,WHITE,CND IN H2O,DRND SOL"
17360,"LENTILS,RAW","COWPEAS,COMMON,MATURE SEEDS,CKD,BLD,W/SALT"
10693,"LENTILS,RAW","BEANS,KIDNEY,ROYAL RED,MATURE SEEDS,RAW"
11108,MISO,"WORTHINGTON FOODS,MORNINGSTAR FARMS,SPICY BLACK BEAN BURGER"
17507,MISO,"VITASOY USA ORGANIC NASOYA,TOFU PLUS FIRM"
17418,"TOFU,DRIED-FROZEN (KOYADOFU)","MORNINGSTAR FARMS BRKFST SAUSAGE LINKS,FRZ,UNPREP"
11084,"TOFU,DRIED-FROZEN (KOYADOFU)","BEANS,KIDNEY,RED,MATURE SEEDS,CND,DRND SOL,RINSED IN TAP H2O"
18280,"LAMB,DOM,LEG,WHL (SHK&SIRL),LN&FAT,1/4""FAT,CHOIC,RAW","LAMB,NZ,IMP,RACK - PARTLY FRENCHED,LN,CKD,FAST RSTD"
11389,"LAMB,DOM,LEG,WHL (SHK&SIRL),LN&FAT,1/4""FAT,CHOIC,RAW","LAMB,NZ,IMP,KIDNEY,CKD,SOAKED & FRIED"
5544,"RICE FLOUR,WHITE","WHEAT FLR,WHITE (INDUSTRIAL),11.5% PROT,BLEACHED,ENR"
5549,"RICE FLOUR,WHITE","RICE,BROWN,MEDIUM-GRAIN,RAW"
7478,"WHEAT,DURUM","PASTA,FRESH-REFRIGERATED,PLN,AS PURCHASED"
7555,"WHEAT,DURUM","PASTA,FRESH-REFRIGERATED,SPINACH,AS PURCHASED"
7797,"WHEAT FLR,WHITE,BREAD,ENR","WHEAT GERM,CRUDE"
7937,"WHEAT FLR,WHITE,BREAD,ENR","CORNMEAL,WHOLE-GRAIN,YEL"
9349,"WHEAT FLR,WHITE,CAKE,ENR","CORNMEAL,DEGERMED,UNENR,WHITE"
9354,"WHEAT FLR,WHITE,CAKE,ENR","NOODLES,EGG,DRY,ENRICHED"
