,Food label,Subs A,Food Nutri-Value,Subs A Nutri-Value,Subs B,Subs B Nutri-Value
422,"BEEF,CHCK EYE RST,BNLS,A BF RST,LN & FAT,0"",SEL,C,RSTD","BEEF,RIB EYE,SML END (RIBS 10-12),LN,0"" FAT,SEL,RAW",3,-2,"BEEF,CHUCK,MOCK TENDER STK,LN & FAT,0"" FAT,USDA SEL,CKD,BRLD",-2
423,"BEEF,CHUCK,UNDER BLADE STEAK,BNLESS,LN & FAT,0"" FAT,ALL GRDS","BEEF,TOP LOIN FILET,BNLESS,LN,1/8"" FAT,ALL GRDS,CKD,GRILLED",5,-1,"BEEF,GROUND,95% LN MEAT / 5% FAT,PATTY,CKD,BRLD",-1
424,"BEEF,CHK EYE CNTRY-STYLE RIBS,BNL,LN & FAT,0"" FAT,SEL, CKD","BEEF,BTTM SIRLOIN,TRI-TIP RST,LN & FAT,0"" FAT,ALL GRDS,RAW",6,0,"BEEF,LOIN,TENDERLOIN STK,BNLESS,L & F,0"" FAT,SEL,CKD,GRILLED",0
425,"BEEF,CHK EYE CNTRY-STYLE RIBS,BNL,LN & FAT,0"" FAT,ALL GR,RAW","BEEF,RIBEYE CAP STEAK,BNLESS,LN,0"" FAT,SEL,CKD,GRILLED",3,1,"BEEF,LOIN,TENDERLOIN RST,BNLESS,LN & FAT,0"" FAT,SEL,CKD,RSTD",-1
426,"BEEF,CHK EYE CNTRY-STYLE RIBS,BNL,LN & FAT,0"" FAT,CHOICE,RAW","BEEF,RIB EYE STK,BNLES,LIP-ON,LN,1/8"" FAT,ALL GRDS,CKD,GRLD",3,1,"BEEF,BRISKET,FLAT HALF,LN & FAT,0"" FAT,SEL,CKD,BRSD",-1
427,"BEEF,CHK EYE CNTRY-STYLE RIBS,BNL,LN & FAT,0"" FAT,SEL,RAW","BEEF,TOP SIRLOIN,STEAK,LN & FAT,0"" FAT,CHOIC,CKD,BRLD",2,1,"BEEF,RND,TOP RND,LN,1/8"" FAT,CHOIC,CKD,PAN-FRIED",-1
428,"BEEF,CHK EYE STEAK,BNLESS,LN & FAT,0"" FAT,CHOIC,CKD,GRILLED","BEEF,RND,TOP RND,STEAK,LN & FAT,1/8"" FAT,CHOIC,CKD,BRLD",6,0,"BEEF,RND,EYE OF RND RST,BNLESS,LN,0"" FAT,CHOIC,CKD,RSTD",-2
429,"BEEF,CHUCK EYE STEAK,BNLESS,LN & FAT,0"" FAT,ALL GRDS,RAW","BEEF,RND,BTTM RND,RST,LN & FAT,1/8"" FAT,CHOIC,CKD,RSTD",3,1,"BEEF,NZ,IMP,OYSTER BLADE,LN & FAT,RAW",0
430,"BEEF,RIB EYE RST,BNLESS,LIP-ON,LN,1/8"" FAT,ALL GRDS,CKD,RSTD","BEEF,BTTM SIRLOIN,TRI-TIP RST,LN,0"" FAT,CHOIC,CKD,RSTD",1,0,"BEEF,SHRT LOIN,T-BONE STEAK,BONE-IN,LN,1/8"" FAT,CHOIC,RAW",-2
431,"BEEF,RIB EYE RST,BNLESS,LIP-ON,LN,1/8"" FAT,CHOIC,CKD,RSTD","BEEF,CHUCK,MOCK TENDER STEAK,BNLESS,LN,0"" FAT,SEL,CKD,BRSD",2,-1,"BEEF,NZ,IMP,HEART,RAW",-4
432,"BEEF,PLATE STEAK,BNLESS,INSIDE SKIRT,LN,0"" FAT,ALL GRDS,RAW","BEEF,LOIN,TOP SIRLIN PETITE RST,BNLS,LN,0"" FAT,CHOC,CKD,RSTD",0,-2,"BEEF,BRISKET,FLAT HALF,LN,1/8"" FAT,CHOIC,RAW",-3
433,"BEEF,PLATE STK,BNLES,INSIDE SKIRT,LN,0"" FAT,CHOIC,CKD,GRLD","BEEF,CHK,UNDBL CNTR STK,BNLESS,DENCUT,LN,0"" FA, ALL GRD, RAW",2,1,"BEEF,SHRT LOIN,PRTRHS STEAK,LN,1/8"" FAT,SEL,RAW",-2
434,"BEEF,PLATE STEAK,BNLESS,INSIDE SKIRT,LN,0"" FAT,SEL,CKD,GRILD","BEEF,TOP LOIN FILET,BNLESS,LN,1/8"" FAT,ALL GRDS,CKD,GRILLED",0,-1,"BEEF,NZ,IMP,TRIPE UNCKD,RAW",-4
435,"BEEF,RIB EYE STK,BN-IN,LIP-ON,LN & FT,1/8"" FT,AL GDS,CKD,GRL","BEEF,RIB,WHL (RIBS 6-12),LN&FAT,1/8""FAT,SEL,CKD,BRLD",8,7,"BEEF,RND,BTTM RND,RST,LN & FAT,0"" FAT,CHOIC,CKD,RSTD",0
436,"BEEF,RIB EYE STK/RST,BNE-IN,IP-ON,LN & FT,1/8"" FT,AL GRDS,RW","BEEF,FLANK,STEAK,LN,0"" FAT,CHOIC,CKD,BRLD",7,0,"BEEF,SHRT LOIN,T-BONE STEAK,BONE-IN,LN,1/8"" FAT,SEL,RAW",-2
437,"BEEF,RIB EYE STEAK,BNLS,LIP-ON,LN & FAT,1/8"" FAT,CHC,CKD,GRD","BEEF,LOIN,TENDERLOIN RST,BNLESS,LN,0"" FAT,ALL GRDS,CKD,RSTD",8,-1,"BEEF,CHUCK,MOCK TENDER STEAK,LN,0"" FAT,CHOIC,CKD,BRLD",-2
438,"BEEF,RIB EYE STK,BNLS,LIP-ON,LN & FAT,1/8"" FAT,SEL,CKD,GILD","BEEF,LOIN,TENDERLOIN RST,BNLESS,LN,0"" FAT,ALL GRDS,CKD,RSTD",6,-1,"BEEF,RND,TOP RND,STEAK,LN,1/8"" FAT,ALL GRDS,CKD,BRLD",-2
439,"BEEF,RIB EYE STK,BNLS,LIP-ON,LN & FT,1/8"" FT,AL GRD,CKD,GRLD","BEEF,NZ,IMP,CUBE ROLL,LN & FAT,RAW",7,3,"BEEF,GROUND,97% LN MEAT /3% FAT,PATTY,CKD,PAN-BROILED",-3
440,"BEEF,RIB EYE RST,BNLS,LP-ON,LN & FT,1/8"" FT,ALL GRD,CKD,RSTD","BEEF,LN,TOP LN STK,BNLSS,LIP-ON,LN,1/8"" FAT,ALL GRDS,,GRLLD",7,0,"BEEF,LOIN,TENDERLOIN STEAK,BNLESS,LN,0"" FAT,ALL GRDS,RAW",-3
441,"BEEF,RIB EYE RST,BNLES,LIP-ON,LN & FAT,1/8"" FAT,CHC,CKD,RSTD","BEEF,LOIN,TENDERLOIN STK,BNLESS,L & F,0"" FAT,SEL,CKD,GRILLED",8,0,"BEEF,CHK,UND BL POT RST,BNLESS,LN,0"" FAT,ALL GRDS,CKD, BRSD",-2
442,"BEEF,RIB EYE STEAK/ROST,BNLS,LIP-ON,LN & FAT,1/8"" FAT,SEL,RW","BEEF,CHK,UND BL POT RST/STEAK,BNL,LN & FAT,0"" FAT, SEL, RAW",4,2,"BEEF,RND,KNUCKLE,TIP SIDE,STEAK,LN & FAT,0"" FAT,ALL GRDS,RAW",-3
443,"BEEF,PLATE STEK,BNLS,INSDE SKRT,LN & FAT,0"" FAT,ALL GRDS,RW","BEEF,RND,TOP RND,LN,1/8"" FAT,CHOIC,CKD,PAN-FRIED",1,-1,"BEEF,RND,TOP RND STEAK,BNLS,LN & FAT,0"" FAT,SEL,CKD,GRLD",-2
444,"BEEF,RIB EYE STK,BNLS,LIP OF,LN & FAT,0"" FT,AL GRDS,CKD,GRLD","BEEF,SHRT LOIN,PRTRHS STK,LN & FAT,0"" FAT,USDA SEL,CKD,BRLD",6,5,"BEEF,RND,TIP RND,RST,LN,0"" FAT,SEL,RAW",-3
445,"BEEF,RIB EYE STEAK,BNLESS,LIP OFF,LN & FAT,0"" FAT,CHOIC,RAW","BEEF,CHUCK,SHRT RIBS,BNLESS,LN,0"" FAT,ALL GRDS,RAW",6,1,"BEEF,SHLDR POT RST OR STEAK,BNLESS,LN & FAT,0"" FAT,CHOIC,RAW",-2
446,"BEEF,RIB,BACK RIBS,BONE-IN,LN & FAT,0"" FAT,CHOIC,CKD,BRSD","BEEF,SHRT LN,T-BN STK,BN-IN,LN,1/8"" FAT,ALL GRDS,CKD,GRILLED",9,1,"BEEF,NZ,IMP,EYE RND,LN,RAW",-4
447,"BEEF,LOIN,TOP SIRLOIN CAP STEK,BNLS,LN,1/8"" FAT,ALL GRDS,RAW","BEEF,RND,TOP RND STEAK,BNLESS,LN,0"" FAT,SEL,RAW",-3,-4,"BEEF,RND,EYE OF RND,RST,LN,1/8"" FAT,SEL,RAW",-4
448,"BEEF,RIBEYE CAP STEAK,BNLESS,LN,0"" FAT,CHOIC,CKD,GRILLED","BEEF,CHK,UND BL POT RST/STK,BNL,LN & FT,0"" FT, All GR, raw",3,2,"BEEF,RIB EYE STEAK/ROAST,BONE-IN,LIP-ON,LN,1/8"" FAT,SEL,RAW",-1
449,"BEEF,RIBEYE CAP STEAK,BNLESS,LN,0"" FAT,SEL,CKD,GRILLED","BEEF,LOIN,TENDERLOIN RST,BNLESS,LN & FAT,0"" FAT,SEL,CKD,RSTD",1,-1,"BEEF,SHLDR TOP BLADE STEAK,BNLESS,LN,0"" FAT,ALL GRDS,RAW",-2
450,"BEEF,RIBEYE CAP STEAK,BNLESS,LN,0"" FAT,CHOIC,RAW","BEEF,LOIN,TOP LOIN STEAK,BNLESS,LIP OFF,LN,0"" FAT,CHOIC,RAW",1,-2,"BEEF,RND,BTTM RND,RST,LN,1/8"" FAT,CHOIC,RAW",-3
451,"BEEF,LOIN,TOP SIRLOIN CAP STK,BNLS,LN & FAT,1/8"" FAT,CHC,RAW","BEEF,VAR MEATS&BY-PRODUCTS,BRAIN,CKD,PAN-FRIED",2,1,"BEEF,CHUCK,CLOD STEAK,LN ONLY,TO 1/4"" FAT,ALL GRDS,CKD,BRSD",-1
452,"BEEF,TOP LOIN FILET,BNLESS,LN & FAT,1/8"" FAT,CHOIC,CKD,GRILD","BEEF,ASTRLN,GRSSFD,LN,TPSRLN CAPOFF STK/RST,BNLS,LN & FT,RAW",4,-3,"BEEF,RND,TOP RND STEAK,BNLESS,LN,0"" FAT,SEL,RAW",-4
453,"BEEF,TOP LOIN PETI RST,BNLS,LN & FAT,1/8"" FAT,CHOIC,CKD,RSTD","BEEF,SHLDR POT RST,BNLESS,LN,0"" FAT,SEL,CKD,BRSD",2,-1,"BEEF,RND,BTTM RND,RST,LN,1/8"" FAT,ALL GRDS,CKD",-2
454,"BEEF,TOP LOIN PETITE RST/FILET,BNLS,LN & FAT,1/8"" FAT,CHC,RW","BEEF,FLANK,STEAK,LN,0"" FAT,ALL GRDS,CKD,BRLD",1,0,"BEEF,LOIN,TOP SIRLOIN PETITE RST,BNLS,LN,0"" FAT,SEL,CKD,RSTD",-2
455,"BEEF,AUSTRALIAN,GRASS-FED,EXTERNAL FAT,RAW","BEEF,RIB,WHL (RIBS 6-12),LN&FAT,1/8""FAT,CHOIC,RAW",11,9,"BEEF,RND,OUTSIDE RND,BTTM RND,STEAK,LN & FAT,0"" FAT,SEL,RAW",-3
456,"BEEF,AUSTRALIAN,WAGYU,EXTERNAL FAT,MRBL SCR 4/5,RAW","BEEF,RIB EYE RST,BNE-IN,LIP-ON,LN & FAT,1/8"" FAT,SEL,CKD,RST",13,7,"BEEF,NZ,IMP,STRIPLOIN,LN & FAT,CKD,FAST FRIED",6
457,"BEEF,AUSTRALIAN,WAGYU,SEAM FAT,MRBL SCR 4/5,RAW","BEEF,CHUCK,UNDER BLADE STEAK,BNLESS,LN & FAT,0"" FAT,ALL GRDS",14,5,"BEEF,BRISKET,FLAT HALF,LN&FAT,0""FAT,ALL GRDS,CKD,BRSD",0
458,"BEEF,AUSTRALIAN,WAGYU,SEAM FAT,AUST. MARBLE SCORE 9,RAW","BEEF,RIB EYE STEAK,BONE-IN,LIP-ON,LN,1/8"" FAT,SEL,CKD,GRILD",14,1,"BEEF,RIB EYE STEAK,BNLESS,LIP OFF,LN,0"" FAT,ALL GRDS,CKD,GRI",1
459,"BEEF,ASTRLN,GRSFD,RIB,RBEYE STK/RST LIP-ON,BNLS,LN & FAT,RAW","BEEF,CHUCK,SHRT RIBS,BNLESS,LN,0"" FAT,CHOIC,RAW",3,1,"BEEF,VAR MEATS&BY-PRODUCTS,LIVER,RAW",-3
460,"BEEF,ASTRLN,WGYU,RB,SML END RB STK/RST,BNLS,LN &FAT,MRBL SCR","BEEF,FLANK,STEAK,LN,0"" FAT,ALL GRDS,CKD,BRLD",10,0,"BEEF,LOIN,TOP SIRLOIN PETITE RST,BNLS,LN,0"" FAT,SEL,CKD,RSTD",-2
461,"BEEF,LOIN,TOP LOIN STEAK,BNLESS,LIP-ON,LN,1/8"" FAT,SEL,RAW","BEEF,RND,TOP RND RST,BNLESS,LN & FAT,0"" FAT,CHOIC,RAW",-2,-3,"BEEF,RND,TOP RND RST,BNLESS,LN,0"" FAT,SEL,RAW",-4
462,"BEEF,NZ,IMP,BOLAR BLADE,LN,CKD,FAST RSTD","BEEF,TOP SIRLOIN,STEAK,LN,1/8"" FAT,SEL,RAW",-2,-3,"BEEF,BRISKET,FLAT HALF,BNLESS LN,0"" FAT,ALL GRDS,RAW",-3
463,"BEEF,NZ,IMP,BRISKET NAVAL END,LN,CKD,BRSD","BF,CHUCK,CLOD,TOP BLADE,STK,LN & FAT,0"" FAT,ALL,CKD,GRLD",3,2,"BEEF,BTTM SIRLOIN,TRI-TIP RST,LN & FAT,0"" FAT,SEL,RAW",-2
464,"BEEF,NZ,IMP,BRISKET NAVAL END,LN,RAW","BEEF,LN,TOP LN STK,BNLSS,LIP-ON,LN,1/8"" FAT,ALL GRDS,,GRLLD",1,0,"BF,RND,KNUCKLE,TIP SIDE,STEAK,LN & FAT,0"" FAT,SE,CKD,GRILLED",-3
465,"BEEF,NZ,IMP,FLAT,LN,CKD,BRSD","BEEF,SHRT LOIN,TOP LOIN,STEAK,LN,1/8"" FAT,ALL GRDS,CKD,BRLD",0,-1,"BEEF,RND,EYE OF RND,RST,LN,1/8"" FAT,ALL GRDS,CKD,RSTD",-2
466,"BEEF,NZ,IMP,INTERMUSCULAR FAT,CKD","BEEF,CHUCK,BLADE RST,LN&FAT,1/8""FAT,SEL,RAW",12,3,"BEEF,NZ,IMP,BRISKET POINT END,LN & FAT,CKD,BRSD",2
467,"BEEF,NZ,IMP,BRISKET NAVAL END,LN & FAT,CKD,BRSD","BEEF,NZ,IMP,RUMP CENTRE,LN & FAT,RAW",10,-2,"BEEF,RND,TOP RND,STEAK,LN,1/8"" FAT,SEL,RAW",-3
468,"BEEF,NZ,IMP,CUBE ROLL,LN & FAT,RAW","BEEF,RND,TOP RND,STEAK,LN & FAT,1/8"" FAT,CHOIC,RAW",3,0,"BEEF,RND,KNUCKLE,TIP CNTR,STEAK,LN & FAT,0"" FAT,SEL,RAW",-3
469,"BEEF,NZ,IMP,FLAT,LN & FAT,CKD,BRSD","BEEF,RIB EYE STEAK,BNLES,LIP-ON,LN,1/8"" FAT,CHOIC,CKD,GRILD",2,1,"BEEF,GROUND,97% LN MEAT / 3% FAT,PATTY,CKD,BRLD",-2
470,"BEEF,GROUND,93% LN MEAT / 7% FAT,CRUMBLES,CKD,PAN-BROWNED","BEEF,SHRT LOIN,T-BONE STEAK,BONE-IN,LN,1/8"" FAT,CHOIC,RAW",0,-2,"BEEF,RND,TOP RND,STEAK,LN,1/8"" FAT,SEL,RAW",-3
471,"BEEF,GROUND,75% LN MEAT / 25% FAT,PATTY,CKD,BRLD","BEEF,LOIN,T-BONE STEAK,LN & FAT,0"" FAT,USDA CHOIC,CKD,BRLD",5,4,"BEEF,LOIN,TOP SIRLOIN CAP STEAK,BNLESS,LN,1/8"" FAT,CHOIC,RAW",-2
472,"BEEF,RND,BTTM RND,RST,LN,1/8"" FAT,CHOIC,CKD,RSTD","BEEF,RND,KNUCKLE,TIP SIDE,STEAK,LN & FAT 0"" FAT,SEL,RAW",-1,-3,"BEEF,GROUND,97% LN MEAT /3% FAT,PATTY,CKD,PAN-BROILED",-3
473,"BEEF,RND,TOP RND,STEAK,LN,1/8"" FAT,CHOIC,CKD,BRLD","BEEF,NZ,IMP,OYSTER BLADE,LN,RAW",-1,-2,"BEEF,RND,KNUCKLE,TIP CNTR,STEAK,LN & FAT,0"" FAT,CHOIC,RAW",-2
474,"BEEF,RND,BTTM RND,STEAK,LN,1/8"" FAT,CHOIC,CKD,BRSD","BEEF,TOP LOIN FILET,BNLESS,LN,1/8"" FAT,ALL GRDS,CKD,GRILLED",0,-1,"BEEF,RIB,SML END (RIBS 10-12),LN,1/8"" FAT,CHOIC,RAW",-2
475,"BEEF,FLANK,STEAK,LN,0"" FAT,SEL,RAW","BEEF,RND,OUTSIDE RND,BTTM RND,STEAK,LN & FAT,0"" FAT,SEL,RAW",-2,-3,"BEEF,VAR MEATS&BY-PRODUCTS,LIVER,RAW",-3
476,"BEEF,BRISKET,FLAT HALF,LN & FAT,1/8"" FAT,CHOIC,RAW","BEEF,CHUCK,CLOD RST,LN,0"" FAT,SEL,CKD,RSTD",6,-1,"BEEF,NZ,IMP,TENDERLOIN,LN & FAT,RAW",-2
477,"BEEF,BRISKET,FLAT HALF,LN & FAT,1/8"" FAT,SEL,RAW","BEEF,NZ,IMP,BOLAR BLADE,LN & FAT,CKD,FAST RSTD",6,1,"BEEF,SHLDR TOP BLADE STEAK,BNLESS,LN,0"" FAT,CHOIC,RAW",-2
478,"PACE,PICO DE GALLO","SOUP,CHICK BROTH,CND,COND",6,4,"SOUP,VEG BF,MICROWAVABLE,RTS,SINGLE BRAND",0
479,"PACE,TEQUILA LIME SALSA","CAMPBELL'S CHUNKY SOUPS,OLD FASHIONED VEG BF SOUP",7,1,"CAMPBELL'S CHUNKY SOUPS,HEARTY BEAN 'N' HAM SOUP",-2
480,"CAMPBELL'S,98% FAT FREE CRM OF MUSHROOM SOUP,COND","SOUP,TURKEY,CHUNKY,CND,RTS",3,2,"HEALTHY REQUEST,MINESTRONE SOUP,COND",0
481,"DIP,OLD EL PASO,CHS 'N SALSA,MED",CAMPBELL'S COUNTRY STYLE SAUSAGE GRAVY,9,6,"SOUP,CLAM CHOWDER,NEW ENGLAND,RED NA,CND,RTS",1
482,"SAUCE,BARBECUE,KC MASTERPIECE,ORIGINAL","SOUP,CHICK VEG,CHUNKY,RED FAT,RED NA,RTS,SINGLE BRAND",12,1,"SOUP,VEG CHICK,CND,PREP W/ H2O,LO NA",-3
483,"KELLOGG'S,EGGO,NUTRI-GRAIN FRZ FRUIT PIZZA,STRAWBERRY GRANOL",KELLOGG'S EGGO LOWFAT BLUEBERRY NUTRI - GRAIN WAFFLES,4,3,"BREAD,ITALIAN",2
484,"KELLOGG'S,EGGO,WAFFLES,CINN TOAST","BISCUITS,PLN OR BTTRMLK,REFR DOUGH,LOWER FAT",12,10,"BREAD,BOSTON BROWN,CANNED",2
485,"GIRL SCOUTS,SAMOAS COOKIES","CRACKERS,CHS,SANDWICH-TYPE W/PNUT BUTTER FILLING",19,12,"PIE,APPL,PREP FROM RECIPE",7
486,"GIRL SCOUTS,THANK U BERRY MUNCH COOKIES","PIE,BLUEBERRY,COMMLY PREP",19,6,"HEINZ,WEIGHT WATCHER,CHOC ECLAIR,FRZ",6
487,"GIRL SCOUTS,THIN MINTS COOKIES","KELLOGG'S,POP-TARTS,FRSTD ORANGE CRM TOASTER PASTRIES",23,16,"BREAD,RED-CAL,WHEAT",-5
488,"JACKSON'S,OLD FASHIONED VANILLA WAFERS","KELLOGG'S,EGGO,WAFFLES,CINN TOAST",16,12,"KELLOGG'S,SPL K,MULTIGRAIN CRACKERS",9
489,"KEEBLER,BAKER'S TREASURES,CHOC CHIP COOKIE,SOFT","KELLOGG'S,ALL-BRAN,GARLIC & HERB CRACKERS",17,9,"ENGLISH MUFFIN, PLN,ENCHED.W/CA PROP (INCLD SOURDOUGH)",-2
490,"KEEBLER,BAKER'S TREASURES,OATMEAL RAISIN COOKIE,SOFT","KELLOGG'S,EGGO,MINI MUFFIN TOPS,BLUEBERRY",13,11,"CAKE,POUND,COMMLY PREP,FAT-FREE",9
491,"KEEBLER,CLUB & CHEDDAR SNDWCH CRACKERS","KELLOGG'S,CINNABON,PANCAKES,ORIGINAL",17,8,"BREAD,PITA,WHITE,ENRICHED",1
492,"KEEBLER,CHS ON WHEAT SNDWCH CRACKERS","COFFEECAKE,FRUIT",17,4,"ROLLS,DINNER,RYE",0
493,"KEEBLER,CHIPS DELUXE,CHOC LOVERS COOKIES","KEEBLER,WHEATABLES,NUT CRISP CRACKERS,RSTD ALMOND",21,9,"ROLLS,FRENCH",1
494,"KEEBLER,CHIPS DELUXE,PNUT BUTTER CUPS COOKIES","KEEBLER,TOWN HOUSE,TOPPERS,GARLIC HERB CRACKERS",20,14,"KELLOGG'S,POP-TARTS,YUM-AZING VANILLA MILKSHAKE TOASTER PAST",12
495,"KEEBLER,CHIPS DELUXE,RAINBOW CHOC CHIP COOKIES","GIRL SCOUTS,CHALET COOKIES",21,17,"CRACKERS,RUSK TOAST",3
496,"KEEBLER,COUNTRY STYLE OATMEAL COOKIES W/ RAISINS","CRACKERS,MILK",15,11,"KELLOGG'S,EGGO,NUTRI-GRAIN,WAFFLES,LOFAT",0
497,"KEEBLER,DANISH WEDDING COOKIES","KELLOGG,KELLOGG'S NUTRI-GRAIN CRL BARS,MXD BERRY",22,12,"CRACKERS,WHOLE-WHEAT,RED FAT",4
498,"KEEBLER,FUDGE SHOPPE,TRIPLE FUDGE FILLED COOKIES","CAKE,SNACK CAKES,NOT CHOC,W/ ICING OR FILLING,LOW-FAT",22,10,"PIE,APPL,COMMLY PREP,UNENR FLR",5
499,"KEEBLER,FUDGE SHOPPE,FUDGE STRIPES,OATMEAL","KEEBLER,BAKER'S TREASURES,CHOC CHIP COOKIE,SOFT",18,17,"KELLOGG'S,ALL-BRAN,GARLIC & HERB CRACKERS",9
500,"KEEBLER,FUDGE SHOPPE,MERRY MINT PATTIES,HOLIDAY","KEEBLER,TOASTEDS,WHEAT CRACKERS",25,9,"CRACKERS,WHOLE-WHEAT",4
501,"KEEBLER,READY CRUST,SHORTBREAD PIE CRUST","GEORGE WESTON BAKERIES,THOMAS ENG MUFFINS",17,1,"BREAD,WHOLE-WHEAT,PREP FROM RECIPE,TSTD",-3
502,"KEEBLER,SANDIES,CASHEW SHORTBREAD COOKIES","PIE CRUST,DEEP DISH,FRZ,UNBAKED,MADE W/ ENR FLR",20,12,"BREAD,PROT (INCL GLUTEN)",-1
503,"KEEBLER,TOASTEDS,BUTTERCRISPS CRACKERS","TOASTER PASTRIES,FRUIT",16,12,"KELLOGG'S,EGGO,NUTRI-GRAIN,WAFFLES,BLUEBERRY",4
504,"KEEBLER,VANILLA WAFERS MINIS,RAINBOW","KELLOGG'S,EGGO,NUTRI-GRAIN FRZ FRUIT PIZZA,STRAWBERRY GRANOL",18,4,KELLOGG'S EGGO LOWFAT BLUEBERRY NUTRI - GRAIN WAFFLES,3
505,"KELLOGG'S,POP-TARTS,FRSTD APPL STRUDEL TOASTER PASTRIES","KELLOGG'S,ALL-BRAN,GARLIC & HERB CRACKERS",13,9,"CRACKERS,WHOLE-WHEAT,RED FAT",4
506,"KELLOGG'S,POP-TARTS MINI CRISPS,FRSTD CHOC BKD BITES","SUNSHINE,GRIPZ,CHEEZ-IT CRACKERS",15,13,"CRACKERS,WHEAT,REGULAR",9
507,"MOTHER'S,HALLOWEEN CIRCUS ANIMALS COOKIES","KEEBLER,E.L. FUDGE,BUTTER FLAV COOKIES",25,16,"CRACKERS,SALTINES,FAT-FREE,LOW-SODIUM",6
508,"MURRAY,COOKIE JAR CLASSICS,COCNT BARS COOKIES","HUSH PUPPIES,PREP FROM RECIPE",14,7,"PANCAKES,PLN,FRZ,RTH,MICROWAVE(INC BUTTMLK)",4
509,"MURRAY,SUGAR FREE,FUDGE DIPPED WAFERS","PIE,BANANA CRM,PREP FROM RECIPE",9,8,"PIE,LEMON MERINGUE,PREP FROM RECIPE",6
510,"MURRAY,SUGAR FREE,LEMON CREME SNDWCH COOKIES","WAFFLE,BTTRMLK,FRZ,RTH,TSTD",8,6,"BREAD,PAN DULCE,SWT YEAST BREAD",3
511,"MURRAY,VANILLA SUGAR WAFER","SUNSHINE,CHEEZ-IT,WHITE CHEDDAR,RED FAT CRACKERS",21,9,"TSTR PSTRS,KELLOGG,KELLOGG'S LF POP TRTS,FRSTD BRWN SGR CINN",8
512,"AUSTIN,CHEDDAR CHS ON WAFER CRACKERS,SANDWICH-TYPE","COOKIES,SUGAR,COMMLY PREP,REG (INCL VANILLA)",19,18,"CRACKERS,RYE,WAFERS,SEASONED",4
513,"FAMOUS AMOS,CHOC SNDWCH CREME COOKIES","KEEBLER,TOWN HOUSE,TOPPERS,GARLIC HERB CRACKERS",20,14,"KEEBLER,TOWN HOUSE,FLIPSIDES,PRETZEL CRACKERS,ORIGINAL",14
514,"KEEBLER,SANDIES,SIMPLY SHORTBREAD COOKIES","DOUGHNUTS,CAKE-TYPE,PLN,SUGARED OR GLAZED",20,10,"BREAD,RED-CAL,WHITE",-2
515,"MOTHER'S,OLD FASHIONED OATMEAL COOKIES","COOKIES,BUTTER,COMMLY PREP,UNENR",17,15,"CRACKERS,STD SNACK-TYPE,REG,LO SALT",6
516,"COOKIES,ANIMAL,W/ FRSTNG OR ICING","SUNSHINE,CHEEZ-IT,ORIGINAL CRACKERS",26,13,"BREAD,PITA,WHOLE-WHEAT",-3
517,"COOKIE,CHOC,W/ ICING OR COATING","SUNSHINE,CHEEZ-IT,100 CAL RIGHT BITES,EX CHEESY PARTY MIX",23,10,"KELLOGG'S,SPL K,CRACKER CHIPS,SEA SALT",4
518,"COOKIES,PNUT BUTTER,COMMLY PREP,SUGAR FREE","KELLOGG'S,EGGO PROT,WAFFLES,HOMESTYLE",10,5,"PANCAKES,WHOLE-WHEAT,DRY MIX,INCOMPLETE,PREP",2
519,"V8 VEG JUC,SPICY HOT V8","LEEKS,(BULB&LOWER LEAF-PORTION),CKD,BLD,DRND,WO/SALT",2,-1,"POTATOES,HASH BROWN,FRZ,PLN,UNPREP",-1
520,"INF FORMULA, ABB NUTR, SIMIL, GO & GR, PDR, W/ ARA & DHA","BABYFOOD,DINNER,CHICK NOODLE,JR",22,-1,"BABYFOOD,MEAT,HAM,JUNIOR",-3
521,"INF FORMU,MEAD JOHNS,ENFAMIL,NUTRAMIG,AA LIPIL,PDR,NOT RECON","INF FORMULA, GERBER, GOOD START 2,PROTECT PLUS, RTF",23,2,"BABYFOOD,VEG,CORN,CRMD,STR",-2
522,"AGUTUK,FISH W/ SHORTENING (ALASKAN ICE CREAM) (ALASKA NATIVE",CORNED BF & POTATOES IN TORTILLA (APACHE),8,5,"WHALE,BELUGA,MEAT,DRIED (ALASKA NATIVE)",2
523,"CREAM SUB,PDR,LT","CHEESE,AMERICAN CHEDDAR,IMITN",19,16,"CHEESE,MOZZARELLA,LO MOIST,PART-SKIM,SHREDDED",15
524,"TURKEY,WING,SMOKED,CKD,W/SKN,BONE REMOVED","USDA CMDTY,CHICK FAJITA STRIPS,FRZ",10,5,"CHICKEN,LIVER,ALL CLASSES,CKD,SIMMRD",-1
